email_text,label
"Subject: Your account has been suspended

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://433dc6ce.verify-login.com",phishing
"Subject: Project update

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Your account has been suspended

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://bf853e2c.verify-login.com",phishing
"Subject: Reminder: Upcoming event

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your order has been shipped

Please find the attached report.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Thank you for your payment

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Your payment failed

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://f8b52227.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Reset your password immediately

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://558e6a76.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: You have won a gift card

We noticed unusual activity and need you to confirm your identity.

Verify here: http://74af4982.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Team announcement

Please find the attached report.

Regards,
Team",safe
"Subject: Your account has been suspended

Your shipment requires additional information. Provide details immediately.

Verify here: http://742e0b70.verify-login.com",phishing
"Subject: Final warning: Your account will be closed

We noticed unusual activity and need you to confirm your identity.

Verify here: http://9a3a43da.verify-login.com",phishing
"Subject: Your monthly subscription report

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Unusual login attempt detected

Your shipment requires additional information. Provide details immediately.

Verify here: http://d4ba0504.verify-login.com",phishing
"Subject: Thank you for your payment

Please find the attached report.

Regards,
Team",safe
"Subject: Your order has been shipped

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: You have won a gift card

Click the link below to resolve the issue urgently.

Verify here: http://fb66e975.verify-login.com",phishing
"Subject: Security Alert: Action Needed

We noticed unusual activity and need you to confirm your identity.

Verify here: http://fe94a7e2.verify-login.com",phishing
"Subject: Your account has been suspended

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://f30ae50d.verify-login.com",phishing
"Subject: Project update

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your payment failed

Click the link below to resolve the issue urgently.

Verify here: http://f65a2afe.verify-login.com",phishing
"Subject: Security Alert: Action Needed

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://b8c5b136.verify-login.com",phishing
"Subject: Project update

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Your monthly subscription report

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Your order has been shipped

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Team announcement

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your order has been shipped

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Notes from today’s call

Please find the attached report.

Regards,
Team",safe
"Subject: Urgent: Verify your information

We noticed unusual activity and need you to confirm your identity.

Verify here: http://0865d735.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Your payment failed

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://4dfdb228.verify-login.com",phishing
"Subject: Your monthly subscription report

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Team announcement

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Reset your password immediately

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://af9b0920.verify-login.com",phishing
"Subject: Thank you for your payment

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Notes from today’s call

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Security Alert: Action Needed

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://2111c177.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Notes from today’s call

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Project update

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Notes from today’s call

Please find the attached report.

Regards,
Team",safe
"Subject: Notes from today’s call

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Urgent: Verify your information

Click the link below to resolve the issue urgently.

Verify here: http://a0607474.verify-login.com",phishing
"Subject: Your package delivery is on hold

We noticed unusual activity and need you to confirm your identity.

Verify here: http://db4b8549.verify-login.com",phishing
"Subject: Reset your password immediately

Your shipment requires additional information. Provide details immediately.

Verify here: http://c9d00571.verify-login.com",phishing
"Subject: Project update

Please find the attached report.

Regards,
Team",safe
"Subject: Notes from today’s call

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Team announcement

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Your monthly subscription report

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Final warning: Your account will be closed

We noticed unusual activity and need you to confirm your identity.

Verify here: http://50d3f02c.verify-login.com",phishing
"Subject: Project update

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Notes from today’s call

Please find the attached report.

Regards,
Team",safe
"Subject: Your order has been shipped

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Team announcement

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Notes from today’s call

Please find the attached report.

Regards,
Team",safe
